<?xml version="1.0" encoding="windows-1251"?>
<ArrayOfCardInfo>
	<CardInfo>
		<CardClass>Insect</CardClass>
		<ImagePath>Insect/2vip</ImagePath>
		<Health>5</Health>
		<Shield>5</Shield>
		<Attack>4</Attack>
		<Name>"Scylla" hornet</Name>
		<Description>giant balanced ship</Description>
		<BattleCryName />
		<DeathRattleName />
		<AuraName />
		<valueBatterCry>0</valueBatterCry>
		<valueDeathRattle>0</valueDeathRattle>
		<valueAura>0</valueAura>
		<CardID>a5c6dafb-79d3-4356-a9f1-5d39f05bdd31</CardID>
	</CardInfo>
	<CardInfo>
		<CardClass>Insect</CardClass>
		<ImagePath>Insect/1</ImagePath>
		<Health>4</Health>
		<Shield>4</Shield>
		<Attack>3</Attack>
		<Name>Philanthus</Name>
		<Description>Add damage to allies</Description>
		<BattleCryName />
		<DeathRattleName />
		<AuraName>
			<string>DMGBufAura</string>
		</AuraName>
		<valueBatterCry>0</valueBatterCry>
		<valueDeathRattle>0</valueDeathRattle>
		<valueAura>1</valueAura>
		<CardID>8bd03c4e-69a5-46ef-bae0-4d8c9a889a0e</CardID>
	</CardInfo>
	<CardInfo>
		<CardClass>Insect</CardClass>
		<ImagePath>Insect/1vip</ImagePath>
		<Health>4</Health>
		<Shield>4</Shield>
		<Attack>4</Attack>
		<Name>Alpha-philanthus</Name>
		<Description>Add damage to allies</Description>
		<BattleCryName />
		<DeathRattleName />
		<AuraName>
			<string>DMGBufAura</string>
		</AuraName>
		<valueBatterCry>0</valueBatterCry>
		<valueDeathRattle>0</valueDeathRattle>
		<valueAura>2</valueAura>
		<CardID>b87e8255-df94-403d-8051-b201dd54c616</CardID>
	</CardInfo>
	<CardInfo>
		<CardClass>Insect</CardClass>
		<ImagePath>Insect/2</ImagePath>
		<Health>5</Health>
		<Shield>4</Shield>
		<Attack>3</Attack>
		<Name>Hornet</Name>
		<Description>giant balanced ship</Description>
		<BattleCryName />
		<DeathRattleName />
		<AuraName />
		<valueBatterCry>0</valueBatterCry>
		<valueDeathRattle>0</valueDeathRattle>
		<valueAura>0</valueAura>
		<CardID>1889f2b1-952e-4687-a4d1-9bb1d0be4ae1</CardID>
	</CardInfo>
	<CardInfo>
		<CardClass>Insect</CardClass>
		<ImagePath>Insect/3vip</ImagePath>
		<Health>3</Health>
		<Shield>4</Shield>
		<Attack>5</Attack>
		<Name>Alpha-wasp</Name>
		<Description>Add hp to allies</Description>
		<BattleCryName>
			<string>HPBufBC</string>
		</BattleCryName>
		<DeathRattleName />
		<AuraName />
		<valueBatterCry>2</valueBatterCry>
		<valueDeathRattle>0</valueDeathRattle>
		<valueAura>0</valueAura>
		<CardID>184aea70-ef7c-4e31-9250-bd56d5efe56b</CardID>
	</CardInfo>
	<CardInfo>
		<CardClass>Insect</CardClass>
		<ImagePath>Insect/3</ImagePath>
		<Health>3</Health>
		<Shield>2</Shield>
		<Attack>5</Attack>
		<Name>Wasp</Name>
		<Description>Add hp to allies</Description>
		<BattleCryName>
			<string>HPBufBC</string>
		</BattleCryName>
		<DeathRattleName />
		<AuraName />
		<valueBatterCry>1</valueBatterCry>
		<valueDeathRattle>0</valueDeathRattle>
		<valueAura>0</valueAura>
		<CardID>7a7f4dc2-5ab8-4f1a-9630-0835f14fd553</CardID>
	</CardInfo>
	<CardInfo>
		<CardClass>Insect</CardClass>
		<ImagePath>Insect/4vip</ImagePath>
		<Health>5</Health>
		<Shield>3</Shield>
		<Attack>1</Attack>
		<Name>Alpha-acrid</Name>
		<Description>reduce enemy damage</Description>
		<BattleCryName />
		<DeathRattleName />
		<AuraName>
			<string>DMGDebufAura</string>
		</AuraName>
		<valueBatterCry>0</valueBatterCry>
		<valueDeathRattle>0</valueDeathRattle>
		<valueAura>2</valueAura>
		<CardID>5b27aa3f-7805-48dc-8199-ea8eac1c9a79</CardID>
	</CardInfo>
	<CardInfo>
		<CardClass>Insect</CardClass>
		<ImagePath>Insect/4</ImagePath>
		<Health>5</Health>
		<Shield>2</Shield>
		<Attack>1</Attack>
		<Name>Acrid</Name>
		<Description>reduce enemy damage</Description>
		<BattleCryName />
		<DeathRattleName />
		<AuraName>
			<string>DMGDebufAura</string>
		</AuraName>
		<valueBatterCry>0</valueBatterCry>
		<valueDeathRattle>0</valueDeathRattle>
		<valueAura>1</valueAura>
		<CardID>312bc7de-3eb3-4e65-99ec-2b38548db5bc</CardID>
	</CardInfo>
	<CardInfo>
		<CardClass>Insect</CardClass>
		<ImagePath>Insect/5vip</ImagePath>
		<Health>3</Health>
		<Shield>1</Shield>
		<Attack>4</Attack>
		<Name>Alpha-snoop</Name>
		<Description>Reduce enemy shield</Description>
		<BattleCryName />
		<DeathRattleName>
			<string>SHLDDebufDR</string>
		</DeathRattleName>
		<AuraName />
		<valueBatterCry>0</valueBatterCry>
		<valueDeathRattle>2</valueDeathRattle>
		<valueAura>0</valueAura>
		<CardID>90a286b9-c134-4849-89dd-7d64709417f7</CardID>
	</CardInfo>
	<CardInfo>
		<CardClass>Insect</CardClass>
		<ImagePath>Insect/5</ImagePath>
		<Health>3</Health>
		<Shield>1</Shield>
		<Attack>3</Attack>
		<Name>Snoop</Name>
		<Description>Reduce enemy shield</Description>
		<BattleCryName />
		<DeathRattleName>
			<string>SHLDDebufDR</string>
		</DeathRattleName>
		<AuraName />
		<valueBatterCry>0</valueBatterCry>
		<valueDeathRattle>1</valueDeathRattle>
		<valueAura>0</valueAura>
		<CardID>545d9072-3ee5-48a3-9c16-598a17ca5cdc</CardID>
	</CardInfo>
</ArrayOfCardInfo>
